,holm,hochberg,hommel,bonferroni,BH,BY,none,,
1,1,1,1,1,0.762707692,1,0.6197,,
2,1,1,1,1,0.423117757,1,0.3144,,
3,1,1,1,1,0.533185714,1,0.4147,,
4,1,1,1,1,1,1,0.9021,,
5,1,1,1,1,1,1,0.9274,,
6,1,1,1,1,0.403337143,1,0.2941,,
7,0.03559296,0.03559296,0.0328848,0.05571072,0.001051146,0.005834381,0.00038688,,
8,0.02438592,0.02438592,0.02235376,0.03657888,0.000746508,0.004143489,0.00025402,,
9,1,1,1,1,0.964682927,1,0.824,,
10,1,1,1,1,0.738744828,1,0.5951,,
11,1,1,1,1,0.272145455,1,0.1871,,
12,1,1,1,1,0.500596364,1,0.3824,,
13,0.0496056,0.0496056,0.0456597,0.0811728,0.001424084,0.007904375,0.0005637,,
14,0.00262808,0.00262808,0.002527,0.00363888,8.71E-05,0.000483355,2.53E-05,,
15,0.1968,0.1968,0.1656,0.3456,0.005485714,0.030448442,0.0024,,
16,0.1176,0.1176,0.1022,0.2016,0.003304918,0.018343938,0.0014,,
17,8.92E-09,8.92E-09,8.78E-09,9.73E-09,7.48E-10,4.15E-09,6.75E-11,,
18,0.1118,0.1105,0.0962,0.1872,0.00312,0.017317551,0.0013,,
19,0.3942,0.3942,0.3402,0.7776,0.0108,0.059945369,0.0054,,
20,0.7797,0.7772,0.6844,1,0.021415385,0.118866032,0.0116,,
21,1,1,1,1,0.83749916,1,0.6921,,
22,1,1,1,1,0.594189474,1,0.4704,,
23,1,1,1,1,0.311382178,1,0.2184,,
24,1,1,1,1,1,1,0.9339,,
25,0.3525,0.3478,0.3008,0.6768,0.009532394,0.052909528,0.0047,,
26,0.0457641,0.0457641,0.04169618,0.07322256,0.001331319,0.007389484,0.00050849,,
27,0.8052,0.8052,0.7198,1,0.022237975,0.123431816,0.0122,,
28,0.03306356,0.03271182,0.03024964,0.05065056,0.000974049,0.005406457,0.00035174,,
29,1.52E-08,1.52E-08,1.51E-08,1.68E-08,1.12E-09,6.22E-09,1.17E-10,,
30,0.7797,0.7684,0.6667,1,0.021132468,0.117295701,0.0113,,
31,1,1,1,1,0.125327473,0.695629781,0.0792,,
32,0.208,0.208,0.1768,0.3744,0.00576,0.031970864,0.0026,,
33,0.01981419,0.01981419,0.01797576,0.02941488,0.00061281,0.0034014,0.00020427,,
34,0.3354,0.3311,0.2752,0.6192,0.009105882,0.050542174,0.0043,,
35,1.30E-05,1.30E-05,1.28E-05,1.62E-05,5.57E-07,3.09E-06,1.12E-07,,
36,0.1743,0.1743,0.147,0.3024,0.004877419,0.027072102,0.0021,,
37,7.04E-12,7.04E-12,6.94E-12,7.19E-12,1.60E-12,8.89E-12,4.99E-14,,
38,1,1,1,1,0.042352941,0.23507988,0.025,,
39,1,1,1,1,0.065875862,0.365643786,0.0398,,
40,1.91E-06,1.91E-06,1.88E-06,2.27E-06,9.48E-08,5.26E-07,1.58E-08,,
41,2.20E-08,2.20E-08,2.18E-08,2.45E-08,1.53E-09,8.50E-09,1.70E-10,,
42,0.2025,0.2025,0.1702,0.36,0.005625,0.031221547,0.0025,,
43,1,1,1,1,1,1,0.9676,,
44,2.76E-07,2.74E-07,2.67E-07,3.15E-07,1.58E-08,8.75E-08,2.19E-09,,
45,4.31E-08,4.31E-08,4.31E-08,4.85E-08,2.85E-09,1.58E-08,3.37E-10,,
46,3.02E-10,3.02E-10,2.98E-10,3.18E-10,3.62E-11,2.01E-10,2.21E-12,,
47,0.2765,0.2765,0.231,0.504,0.007636364,0.042385615,0.0035,,
48,0,0,0,0,0,0,0,,
49,9.34E-12,9.27E-12,9.27E-12,9.61E-12,1.60E-12,8.89E-12,6.67E-14,,
50,3.19E-06,3.17E-06,3.14E-06,3.83E-06,1.47E-07,8.18E-07,2.66E-08,,
51,0.623,0.623,0.5429,1,0.017088,0.094846896,0.0089,,
52,3.22E-07,3.19E-07,3.17E-07,3.74E-07,1.70E-08,9.43E-08,2.60E-09,,
53,1.62E-07,1.62E-07,1.57E-07,1.84E-07,1.02E-08,5.66E-08,1.27E-09,,
54,5.90E-10,5.90E-10,5.86E-10,6.30E-10,6.30E-11,3.50E-10,4.37E-12,,
55,9.34E-12,9.27E-12,9.27E-12,9.61E-12,1.60E-12,8.89E-12,6.67E-14,,
56,0.0060682,0.006007518,0.00576479,0.008738208,0.000189961,0.001054378,6.07E-05,,
57,1,1,1,1,1,1,1,,
58,3.22E-07,3.19E-07,3.17E-07,3.74E-07,1.70E-08,9.43E-08,2.60E-09,,
59,0.000192841,0.000192841,0.000187582,0.000252446,7.21E-06,4.00E-05,1.75E-06,,
60,5.75E-14,5.75E-14,5.75E-14,5.79E-14,2.89E-14,1.61E-13,4.02E-16,,
61,0.3525,0.3478,0.3008,0.6768,0.009532394,0.052909528,0.0047,,
62,0.002678412,0.002652408,0.002574396,0.003744576,8.71E-05,0.000483355,2.60E-05,,
63,1,1,1,1,1,1,1,,
64,0.03306356,0.03271182,0.03024964,0.05065056,0.000974049,0.005406457,0.00035174,,
65,8.60E-05,8.60E-05,8.37E-05,0.000110589,3.35E-06,1.86E-05,7.68E-07,,
66,0.000337318,0.000337318,0.000337318,0.00045396,1.19E-05,6.63E-05,3.15E-06,,
67,1,1,1,1,0.125327473,0.695629781,0.0792,,
68,1,1,1,1,0.232329897,1,0.1565,,
69,0.5041,0.5041,0.4402,1,0.013816216,0.076686869,0.0071,,
70,0.3354,0.3311,0.2752,0.6192,0.009105882,0.050542174,0.0043,,
71,1,1,1,1,0.782237288,1,0.641,,
72,1,1,1,1,0.412874584,1,0.303921569,,
73,1,1,1,1,0.382984615,1,0.2766,,
74,1,1,1,1,0.042352941,0.23507988,0.025,,
75,1,1,1,1,0.138678261,0.769733294,0.0886,,
76,1,1,1,1,1,1,0.8882,,
77,1,1,1,1,1,1,0.9007,,
78,1,1,1,1,0.042352941,0.23507988,0.025,,
79,1.25E-12,1.25E-12,1.25E-12,1.27E-12,4.23E-13,2.35E-12,8.81E-15,,
80,2.76E-07,2.74E-07,2.67E-07,3.15E-07,1.58E-08,8.75E-08,2.19E-09,,
81,1,1,1,1,1,1,0.9817,,
82,1,1,1,1,0.478933333,1,0.3592,,
83,1,1,1,1,0.986112,1,0.8539,,
84,1,1,1,1,0.321176471,1,0.2275,,
85,1,1,1,1,0.121833708,0.67623765,0.0753,,
86,3.19E-06,3.17E-06,3.14E-06,3.83E-06,1.47E-07,8.18E-07,2.66E-08,,
87,1.05E-08,1.05E-08,1.04E-08,1.15E-08,8.24E-10,4.57E-09,8.01E-11,,
88,0.000208027,0.000208027,0.00020421,0.000274824,7.63E-06,4.24E-05,1.91E-06,,
89,0.03901625,0.03901625,0.035890909,0.06174,0.001143333,0.006346068,0.00042875,,
90,3.08E-10,3.08E-10,3.06E-10,3.26E-10,3.62E-11,2.01E-10,2.27E-12,,
91,1.29E-09,1.29E-09,1.29E-09,1.39E-09,1.16E-10,6.45E-10,9.68E-12,,
92,0.0060682,0.006007518,0.00576479,0.008738208,0.000189961,0.001054378,6.07E-05,,
93,1,1,1,1,0.185032258,1,0.1195,,
94,1,1,1,1,0.548346903,1,0.4303,,
95,1,1,1,1,1,1,0.9468,,
96,1,1,1,1,0.498451376,1,0.3773,,
97,1,1,1,1,0.376357282,1,0.2692,,
98,0.002678412,0.002652408,0.002574396,0.003744576,8.71E-05,0.000483355,2.60E-05,,
99,1.19E-05,1.19E-05,1.16E-05,1.46E-05,5.22E-07,2.90E-06,1.01E-07,,
100,0.000139538,0.000139538,0.000135767,0.000181022,5.32E-06,2.96E-05,1.26E-06,,
101,0.05222001,0.05222001,0.0480184,0.08643312,0.001490226,0.008271496,0.00060023,,
102,5.32E-06,5.32E-06,5.23E-06,6.49E-06,2.40E-07,1.33E-06,4.51E-08,,
103,0.03266385,0.03266385,0.02956938,0.04951152,0.000974049,0.005406457,0.00034383,,
104,1,1,1,1,0.232329897,1,0.1565,,
105,5.16E-11,5.16E-11,5.16E-11,5.38E-11,7.68E-12,4.27E-11,3.74E-13,,
106,1.95E-05,1.95E-05,1.93E-05,2.46E-05,7.95E-07,4.41E-06,1.71E-07,,
107,0.007544824,0.007544824,0.007159884,0.011086272,0.000235878,0.001309241,7.70E-05,,
108,8.32E-10,8.32E-10,8.26E-10,8.94E-10,8.13E-11,4.51E-10,6.21E-12,,
109,0.7797,0.7684,0.6667,1,0.021132468,0.117295701,0.0113,,
110,1,1,1,1,0.947921311,1,0.8031,,
111,1,1,1,1,1,1,1,,
112,1,1,1,1,0.83904,1,0.6992,,
113,4.55E-07,4.55E-07,4.55E-07,5.36E-07,2.33E-08,1.29E-07,3.73E-09,,
114,1,1,1,1,0.228277895,1,0.1506,,
115,1,1,1,1,0.058437209,0.324355565,0.0349,,
116,0.04911554,0.04911554,0.04470066,0.07946784,0.001419069,0.007876536,0.00055186,,
117,0.000225374,0.000225374,0.000223288,0.000300499,8.12E-06,4.51E-05,2.09E-06,,
118,0.9472,0.9472,0.8436,1,0.026311111,0.146039748,0.0148,,
119,1,1,1,1,0.533185714,1,0.4135,,
120,0.001395914,0.001395914,0.001343238,0.001896336,4.86E-05,0.000269887,1.32E-05,,
121,0.003600145,0.003600145,0.003528855,0.00513288,0.000116656,0.000647501,3.56E-05,,
122,0.00144669,0.00144669,0.001405356,0.001984032,4.96E-05,0.000275309,1.38E-05,,
123,1,1,1,1,0.120763636,0.670298222,0.0738,,
124,0.1118,0.1105,0.0962,0.1872,0.00312,0.017317551,0.0013,,
125,1,1,1,1,0.039863415,0.22126177,0.0227,,
126,1,1,1,1,0.306864,1,0.2131,,
127,1,1,1,1,0.857930579,1,0.7209,,
128,1,1,1,1,1,1,0.9995,,
129,1,1,1,1,1,1,0.9946,,
130,1,1,1,1,0.243036735,1,0.1654,,
131,2.91E-05,2.91E-05,2.91E-05,3.70E-05,1.16E-06,6.42E-06,2.57E-07,,
132,1,1,1,1,1,1,1,,
133,1,1,1,1,1,1,0.9781,,
134,1,1,1,1,1,1,0.9996,,
135,1,1,1,1,1,1,0.9965,,
136,1,1,1,1,0.215387234,1,0.1406,,
137,1.76E-05,1.76E-05,1.73E-05,2.21E-05,7.36E-07,4.09E-06,1.53E-07,,
138,1,1,1,1,1,1,1,,
139,0.4392,0.4392,0.3843,0.8784,0.012032877,0.066788448,0.0061,,
140,1,1,1,1,0.986112,1,0.856,,
141,0.897,0.897,0.799433333,1,0.02484,0.13787435,0.0138,,
142,1,1,1,1,1,1,0.9563,,
143,1,1,1,1,0.601794783,1,0.4806,,
144,0.342,0.342,0.288,0.648,0.009391304,0.052126408,0.0045,,
,44,44,44,43,62,49,71,,60
,holm,hochberg,hommel,bonferroni,BH,BY,none,,
,31%,31%,31%,30%,43%,34%,49%,,
