gender,mode,acc_phon,phr_phon,fin_phon,l_grand_mean_t,h_grand_mean_t,l_f0_z,h_f0_z,e_f0_z,f0_exc_z,e_f0_exc_z,lh_slope
F,MDC,L*H,% H* L*H %,%,84,289,-0.7677935943060494,1.741103202846978,1.5038552787663102,2.508896797153027,-0.23724792408066775,48.113
F,MDC,L*H,% H* L*H %,%,78,281,-0.5631672597864772,1.610616844602609,1.3615065243179147,2.173784104389086,-0.24911032028469426,40.488
F,MDC,L*H,% H* L*H %,%,104,307,-0.6017200474495837,1.1983985765124545,0.9878410438908669,1.8001186239620384,-0.2105575326215876,34.474
F,MDC,L*H,% H* L*H %,%,90,308,-0.48902728351126956,1.4653024911032035,1.1123962040332163,1.954329774614473,-0.3529062870699873,36.94
F,MDC,L*H,% H* L*H %,%,79,291,-0.4059905100830367,1.5928232502965627,1.5364768683274015,1.9988137603795995,-0.0563463819691612,37.839
F,MDC,L*H,% H* L*H %,%,118,261,-1.8858244365361787,0.18416370106761842,-0.0827402135231306,2.069988137603797,-0.266903914590749,64.596
F,MDC,L*H,% (*) L*H %,%,104,258,-1.9658956109134018,0.3354092526690392,0.17230130486358336,2.301304863582441,-0.16310794780545584,67.498
F,MDC,L*H,% (*) L*H %,%,86,257,-1.8680308422301284,0.569691577698697,0.03884934756820885,2.4377224199288254,-0.5308422301304883,65.263
F,MDC,L*H,% (*) L*H %,%,118,270,-1.8561684460260974,0.6082443653618037,0.3116844602609733,2.464412811387901,-0.2965599051008304,77.255
F,MDC,L*H,% (*) L*H %,%,98,247,-1.8472716488730723,0.8603202846975078,0.41251482799525663,2.70759193357058,-0.44780545670225114,85.865
F,MDC,L*H,% H* L*H L%,L%,104,326,-1.0910438908659557,0.5281731909845807,-1.1384934756820875,1.6192170818505365,-1.6666666666666683,28.706
F,MDC,L*H,% H* L*H L%,L%,89,309,-0.9397983392645306,1.0530842230130493,-1.2452550415183863,1.9928825622775799,-2.2983392645314353,35.949
F,MDC,L*H,% H* L*H L%,L%,71,322,-1.0435943060498194,0.41548042704626226,-1.2185646500593104,1.4590747330960816,-1.6340450771055726,24.045
F,MDC,L*H,% H* L*H L%,L%,82,312,-0.9071767497034394,0.40954922894424683,-1.4528469750889683,1.3167259786476864,-1.8623962040332152,23.269
F,MDC,L*H,% >H* L*H L%,L%,63,302,-1.0851126927639358,0.4658956109134039,-1.675266903914591,1.5510083036773397,-2.141162514827995,28.58
F,MDQ,^[L*H],% ^[L*H L*H] %,%,50,304,0.5459667852906311,3.2416963226571762,3.013345195729538,2.695729537366545,-0.22835112692763815,48.143
F,MDQ,L*^[H],% L*H L*^[H] %,%,62,303,0.20492289442467454,3.117141162514831,3.016310794780548,2.9122182680901565,-0.10083036773428322,48.497
F,MDQ,L*^[H],% L*H L*^[H] %,%,73,287,-0.05308422301304924,2.7405100830367735,2.8294780545670215,2.7935943060498225,0.08896797153024805,50.922
F,MDQ,L*^[H],% (*) L*^[H L%],%,77,281,-0.29922894424673796,3.025207591933573,2.040628706998814,3.3244365361803108,-0.9845788849347588,60.241
F,MDQ,L*^[H],% (*) L*^[H L%],%,73,270,-0.12722419928825685,3.4314946619217075,2.1118030842230158,3.5587188612099645,-1.3196915776986917,70.248
F,MDQ,^[L*H],^[% (*) L*H %],%,25,216,1.2369513641755654,4.202550415183869,4.012752075919337,2.9655990510083035,-0.1897983392645317,57.756
F,MDQ,^[L*H],^[% (*) L*H %],%,14,213,1.3526097271648894,3.843712930011862,3.312870699881378,2.491103202846973,-0.5308422301304843,51.158
F,MDQ,^[L*H],^[% (*) L*H %],%,14,208,1.5513048635824462,3.6509489916963247,2.897686832740214,2.0996441281138782,-0.7532621589561108,47.657
F,MDQ,^[L*H],^[% (*) L*H %],%,16,229,1.844899169632267,3.742882562277583,3.3870106761565855,1.897983392645316,-0.3558718861209975,37.236
F,MDQ,^[L*H],^[% (*) L*H %],%,10,225,1.2814353499406874,3.7755041518386743,3.4225978647686826,2.4940688018979866,-0.3529062870699917,45.921
F,MDQ,L*^[H],% (*) L*^[H] L%,L%,56,323,-0.4801304863582443,3.4048042704626362,1.2132265717674995,3.8849347568208805,-2.191577698695137,62.325
F,MDQ,L*^[H],% H* L*^[H] L%,L%,45,329,-0.4415776986951335,3.475978647686834,1.334816132858839,3.9175563463819674,-2.141162514827995,61.567
F,MDQ,L*^[H],% (*) L*^[H] %,%,78,347,-1.5358837485172012,2.191874258600239,1.6788256227758012,3.72775800711744,-0.5130486358244377,58.169
F,MDQ,L*^[H],% (*) L*^[H L%],%,81,341,-1.349051008303675,2.758303677342824,1.1064650059312007,4.107354685646499,-1.651838671411623,61.001
F,MDQ,L*^[H],% (*) L*^[H L%],%,78,336,-0.9397983392645306,3.037069988137604,0.8039739027283507,3.9768683274021344,-2.233096085409253,66.27
F,MWH,L*H,% H* L*!H L*H %,%,96,295,-1.4113285883748519,0.4273428232502973,-0.008600237247923002,1.8386714116251492,-0.43594306049822035,37.107
F,MWH,L*H,% H* L*!H L*H %,%,80,269,-1.34015421115065,0.1574733096085427,-0.22508896797153036,1.4976275207591927,-0.38256227758007305,26.617
F,MWH,L*H,% H* L*!H L*H %,%,122,290,-1.4231909845788828,0.15450771055753287,-0.20136417556346442,1.5776986951364158,-0.3558718861209973,35.876
F,MWH,L*H,% H* L*!H L*H %,%,93,284,-1.2689798339264522,0.3354092526690392,-0.10349940688019091,1.6043890865954915,-0.4389086595492301,25.701
F,MWH,L*H,% H* L*!H L*H %,%,75,265,-1.6723013048635813,0.02105575326215835,-0.4623368920521938,1.6933570581257396,-0.48339264531435217,27.488
F,MWH,L*H,% H* L*!H L*H %,%,96,237,-1.663404507710556,0.0032621589561120674,-0.09460260972716567,1.666666666666668,-0.09786476868327773,45.862
F,MWH,L*H,% H* L*!H L*H %,%,117,252,-1.2838078291814927,0.19009489916963385,-0.31702253855278845,1.4739027283511266,-0.5071174377224223,50.673
F,MWH,L*H,% H* L*!H L*H %,%,87,278,-1.3371886120996443,0.10705812574140101,-0.28440094899169727,1.4442467378410453,-0.39145907473309827,33.917
F,MWH,L*H,% H* L*!H L*H %,%,96,280,-1.7998220640569402,-0.1806049822064041,-0.5690984578884926,1.619217081850536,-0.3884934756820885,39.819
F,MWH,L*H,% H* L*!H L*H %,%,83,282,-1.3549822064056947,-0.18357058125741393,-0.530545670225386,1.1714116251482807,-0.3469750889679721,28.518
F,MWH,L*H,% H* (*) L*H %,%,88,365,-1.0584223013048644,0.9285290628707,0.43327402135231274,1.9869513641755643,-0.4952550415183873,30.182
F,MWH,L*H,% H* L*!H L*H %,%,92,359,-1.0643534994068797,0.8336298932384363,0.4451364175563478,1.897983392645316,-0.3884934756820885,26.199
F,MWH,L*H,% H* L*!H L*H %,%,101,339,-1.1029062870699864,1.0026690391459077,0.6912811387900365,2.1055753262158943,-0.31138790035587116,36.999
F,MWH,L*H,%H H* L*!H L*H %,%,80,347,-1.0851126927639358,0.9285290628707,0.5222419928825652,2.013641755634636,-0.4062870699881348,30.472
F,MWH,L*H,% H* (*) L*H %,%,95,335,-1.1029062870699864,0.8988730723606186,0.6408659549228949,2.0017793594306053,-0.25800711743772375,33.613
F,MYN,L*^[H],% (*) L*^[H] %,%,103,352,-1.0910438908659557,2.607058125741399,2.6011269276393834,3.6981020166073546,-0.005931198102015589,62.005
F,MYN,L*^[H],% (*) L*^[H] %,%,81,342,-0.993179122182682,2.0584223013048644,2.0584223013048644,3.051601423487546,0,50.451
F,MYN,L*^[H],% (*) L*^[H] %,%,98,299,-0.6313760379596651,2.378706998813761,2.005041518386717,3.010083036773426,-0.37366548042704384,52.625
F,MYN,L*H,% (*) L*H %,%,117,328,-0.830071174377222,1.8478647686832768,1.9279359430604996,2.6779359430604988,0.08007117437722289,52.911
F,MYN,L*H,% (*) L*H %,%,106,337,-0.7529655990510088,1.7855871886121,1.7707591933570592,2.5385527876631087,-0.014827995255040749,47.622
F,MYN,L*H,% >H* L*H %,%,114,273,-0.5661328588374828,1.2517793594306061,0.9492882562277603,1.817912218268089,-0.3024911032028459,52.885
F,MYN,L*H,% >H* L*H L%,L%,98,233,-0.6491696322657156,1.3140569395017787,-0.16281138790035363,1.9632265717674944,-1.4768683274021324,55.467
F,MYN,L*H,% H* L*H L%,L%,93,218,-0.7470344009489891,1.3021945432977478,0.6764531435349959,2.049228944246737,-0.6257413997627519,70.038
F,MYN,L*H,% >H* L*H L%,L%,108,248,-1.0258007117437733,1.4771648873072387,0.18712930011862403,2.502965599051012,-1.2900355871886147,75.173
F,MYN,L*^[H],% >H* L*^[H] %,%,104,246,-0.877520759193358,1.901245551601424,1.6551008303677353,2.778766310794782,-0.2461447212336887,83.506
F,MYN,L*H,% (*) L*H %,%,119,351,-1.2067022538552796,1.2428825622775808,-0.044187425860024,2.4495848161328606,-1.2870699881376049,43.106
F,MYN,L*H,% (*) L*H L%,L%,113,323,-1.0791814946619205,1.100533807829181,-0.02935943060498332,2.1797153024911013,-1.1298932384341644,40.838
F,MYN,L*H,% (*) L*H %,%,106,331,-1.2304270462633455,1.3496441281138796,0.0032621589561120674,2.580071174377225,-1.3463819691577674,44.826
F,MYN,L*H,% (*) L*H L%,L%,101,328,-1.1444246737841028,1.4237841043890873,0.17526690391459318,2.56820877817319,-1.2485172004744942,45.341
F,MDC,L*H,% L*H L*H %,%,83,323,-0.8132260947274386,2.2520107238605864,1.9347631814119741,3.065236818588025,-0.3172475424486123,36.046
F,MDC,L*H,% L*H L*H %,%,98,320,-0.835567470956213,2.2073279714030374,2.189454870420014,3.0428954423592502,-0.017873100983023527,39.084
F,MDC,L*H,% L*H L*H %,%,120,317,-1.224307417336912,1.3404825737265416,1.1483467381590675,2.5647899910634537,-0.19213583556747404,36.39
F,MDC,L*H,% L*H L*H %,%,99,321,-0.9740840035746232,1.7515638963360152,1.6890080428954428,2.7256478999106384,-0.06255585344057235,33.726
F,MDC,L*H,% L*H L*H %,%,102,308,-1.2734584450402182,1.6130473637176048,1.3672922252010735,2.886505808757823,-0.2457551385165313,36.781
F,MDC,L*H,% (*) L*H %,%,67,246,-1.6398570151921366,1.1260053619302932,0.75067024128686,2.7658623771224295,-0.3753351206434332,38.475
F,MDC,L*H,% (*) L*H %,%,89,248,-1.644325290437894,0.6300268096514731,0.32171581769436947,2.274352100089367,-0.3083109919571036,39.835
F,MDC,L*H,% (*) L*H %,%,82,261,-1.5281501340482582,1.0679177837354783,0.5585344057193923,2.5960679177837367,-0.509383378016086,43.733
F,MDC,L*H,% (*) L*H %,%,94,279,-1.5862377122430729,0.7685433422698833,0.6568364611260049,2.354781054512956,-0.11170688114387839,36.725
F,MDC,L*H,% (*) L*H %,%,75,254,-1.5370866845397666,0.9204647006255595,0.5183199285075946,2.457551385165326,-0.40214477211796495,39.865
F,MDC,L*H,% L*H L*H %,%,50,334,-1.2511170688114375,1.8588025022341361,1.255585344057195,3.1099195710455736,-0.6032171581769412,29.738
F,MDC,L*H,% >H* L*H %,%,57,323,-1.55495978552279,1.0857908847184954,0.8891867739052702,2.6407506702412853,-0.19660411081322515,25.026
F,MDC,L*H,% >H* L*H %,%,97,388,-1.3941018766756053,1.443252904378905,1.3360142984807841,2.8373547810545103,-0.10723860589812095,29.993
F,MDC,L*H,% H* L*H %,%,79,408,-1.3315460232350331,1.0857908847184954,1.0723860589812295,2.4173369079535285,-0.013404825737265869,22.345
F,MDC,L*H,% >H* L*H %,%,87,328,-1.4879356568364603,0.3798033958891842,0.5451295799821264,1.8677390527256446,0.1653261840929422,19.822
F,MDQ,L*^[H],% (*) L*^[H] %,%,53,273,-0.6478999106344964,3.5835567470956193,2.587131367292222,4.231456657730115,-0.9964253798033975,59.614
F,MDQ,L*^[H],% (*) L*^[H L%],%,93,293,-0.33065236818588434,3.6907953529937405,2.453083109919569,4.021447721179625,-1.2377122430741716,61.784
F,MDQ,L*^[H],% (*) L*^[H L%],%,57,276,-0.504915102770335,3.775692582663093,2.6005361930294875,4.280607685433428,-1.1751563896336057,55.56
F,MDQ,L*H,% L*H L*H %,%,67,289,-0.6568364611260049,2.006255585344055,1.8096514745308299,2.6630920464700596,-0.19660411081322504,32.656
F,MDQ,^[L*H],% (*) ^[L*H L%],%,88,276,0.5317247542448604,4.47274352100089,2.3726541554959795,3.9410187667560295,-2.1000893655049104,61.002
F,MDQ,^[L*H],% (*) ^[L*H] %,%,60,265,-0.8713136729222533,3.5120643431635385,2.3726541554959795,4.383378016085792,-1.139410187667559,66.783
F,MDQ,L*H,% (*) L*H %,%,83,227,-1.076854334226987,2.4352100089365516,1.4343163538873966,3.5120643431635385,-1.000893655049155,70.986
F,MDQ,L*H,% (*) L*H %,%,78,223,-0.7015192135835601,2.5513851653261814,1.0723860589812295,3.2529043789097414,-1.478999106344952,61.044
F,MDQ,L*H,% (*) L*H %,%,77,251,-0.8445040214477214,2.752457551385164,2.0956210902591588,3.5969615728328854,-0.6568364611260051,63.209
F,MDQ,L*H,% (*) L*H %,%,52,229,-0.46023235031277976,2.846291331546019,2.109025915996425,3.3065236818587986,-0.7372654155495941,58.686
F,MDQ,L*^[H],% >H* L*^[H] %,%,42,338,-0.8489722966934788,3.3333333333333304,2.0956210902591588,4.182305630026809,-1.2377122430741716,37.716
F,MDQ,^[L*H],% >H* ^[L*H] %,%,47,356,-0.7059874888293112,3.565683646112596,2.171581769436997,4.271671134941907,-1.3941018766755988,36.713
F,MDQ,L*H,% (*) L*H %,%,52,310,-1.1706881143878483,2.430741733690794,1.2868632707774779,3.6014298480786424,-1.1438784629133163,36.025
F,MDQ,^[L*H],% (*) ^[L*H] L%,L%,48,317,-0.522788203753352,2.9892761394101868,0.7059874888293112,3.512064343163539,-2.2832886505808756,35.905
F,MDQ,L*^[H],% (*) L*^[H] %,%,44,349,-0.2502234137622888,4.142091152815012,2.515638963360141,4.3923145665773005,-1.626452189454871,39.057
F,MWH,L*H,% H* (*) L*H %,%,67,324,-1.5862377122430729,2.453083109919569,2.3771224307417307,4.039320822162642,-0.07596067917783822,48.445
F,MWH,L*H,% H* L*!H L*H %,%,72,348,-1.1081322609472761,2.515638963360141,2.497765862377124,3.623771224307417,-0.017873100983016865,38.408
F,MWH,L*H,% H* (*) L*H %,%,106,302,-1.3538873994638074,1.5773011617515644,1.6085790884718474,2.9311885612153716,0.031277926720282956,50.824
F,MWH,L*H,% H* (*) L*H %,%,116,330,-1.438784629133154,1.3449508489722926,1.3315460232350267,2.783735478105447,-0.013404825737265869,42.435
F,MWH,L*H,% H* (*) L*H %,%,79,316,-1.4432529043789115,2.30563002680965,2.350312779267199,3.7488829311885614,0.044682752457549046,46.096
F,MWH,L*H,% >H* L*H L*H %,%,86,249,-1.3583556747095649,1.546023235031275,1.050044682752455,2.90437890974084,-0.49597855227882004,42.406
F,MWH,L*H,% H* L*H L*H %,%,104,258,-1.4119749776586223,0.7640750670241259,0.6032171581769412,2.176050044682748,-0.16085790884718465,39.95
F,MWH,L*H,% >H* L*H L*H %,%,99,283,-0.9964253798033976,0.9874888293118829,0.7640750670241259,1.9839142091152806,-0.223413762287757,32.166
F,MWH,L*H,% >H* L*H L*H %,%,81,248,-1.0902591599642528,1.0142984807864146,0.5495978552278775,2.1045576407506674,-0.4647006255585371,34.741
F,MWH,L*H,% H* L*H L*H %,%,83,241,-1.5862377122430729,0.9025915996425362,0.4334226988382479,2.488829311885609,-0.4691689008042883,45.415
F,MWH,L*H,% H* (*) L*H %,%,91,370,-1.4924039320822178,1.6845397676496854,1.170688114387842,3.176943699731903,-0.5138516532618433,35.295
F,MWH,L*H,% H* (*) L*H %,%,115,358,-1.6309204647006281,1.0991957104557613,0.7104557640750685,2.7301161751563896,-0.38873994638069276,32.993
F,MWH,L*H,% >H* (*) L*H %,%,86,318,-1.6085790884718536,0.822162645218947,0.437890974083999,2.430741733690801,-0.384271671134948,27.796
F,MWH,L*H,% H* (*) L*H %,%,96,353,-1.4968722073279752,0.7640750670241259,0.4557640750670224,2.260947274352101,-0.3083109919571035,23.584
F,MWH,L*H,% (*) (*) L*H %,%,86,312,-1.4119749776586223,0.737265415549594,0.45129579982126494,2.1492403932082165,-0.2859696157283291,25.449
F,MYN,L*H,% L*H L*H %,%,126,320,-1.541554959785524,1.1260053619302932,1.0545129579982124,2.6675603217158175,-0.07149240393208078,38.692
F,MYN,L*H,% L*H L*H %,%,126,296,-1.8588025022341361,0.9696157283288658,0.7462019660411089,2.8284182305630017,-0.2234137622877569,52.468
F,MYN,L*H,% (*) L*H %,%,114,313,-1.6979445933869515,0.9562109025915999,0.822162645218947,2.6541554959785514,-0.1340482573726529,33.758
F,MYN,L*H,% (*) L*H %,%,122,329,-1.6398570151921366,1.0008936550491487,0.8445040214477214,2.6407506702412853,-0.15638963360142732,35.774
F,MYN,L*H,% L*H L*H %,%,144,340,-1.671134941912426,0.3351206434316354,0.20554066130473359,2.0062555853440616,-0.1295799821269018,32.333
F,MYN,L*H,% (*) L*H %,%,104,247,-0.12064343163539332,2.3771224307417307,1.9258266309204657,2.497765862377124,-0.451295799821265,47.855
F,MYN,L*H,% (*) L*H %,%,108,284,-0.20554066130473994,2.1671134941912396,1.3404825737265416,2.3726541554959795,-0.826630920464698,43.735
F,MYN,L*H,% (*) L*H %,%,104,258,-0.3932082216264565,2.082216264521893,1.3672922252010735,2.4754244861483494,-0.7149240393208196,43.8
F,MYN,L*H,% (*) L*H %,%,74,271,-0.5272564789991094,1.8051831992850724,1.8766756032171594,2.3324396782841816,0.071492403932087,28.909
F,MYN,L*H,% (*) L*H %,%,80,251,-0.6702412868632708,1.7917783735478066,1.7426273458445003,2.4620196604110776,-0.04915102770330626,41.289
F,MYN,L*H,% >H* L*H %,%,84,365,-1.0813226094727444,1.3136729222520098,1.018766756032172,2.394995531724754,-0.2949061662198378,23.261
F,MYN,L*H,% >H* L*H %,%,71,363,-0.7953529937444151,1.3896336014298478,1.6175156389633558,2.184986595174263,0.227882037533508,17.484
F,MYN,L*H,% (*) L*H %,%,84,350,-1.2734584450402182,1.0053619302949062,1.0232350312779233,2.2788203753351244,0.017873100983017087,22.168
F,MYN,L*H,% (*) L*H %,%,85,380,-1.0411081322609466,0.9159964253798021,0.719392314566577,1.9571045576407486,-0.19660411081322504,19.797
F,MYN,L*H,% (*) L*H %,%,99,351,-1.1706881143878483,0.7283288650580856,0.7238605898123281,1.8990169794459337,-0.004468275245757436,20.686
F,MDC,L*H,% L*H L*H %,%,87,280,-1.292800000000002,1.1039999999999963,1.0879999999999972,2.396799999999998,-0.015999999999999126,41.59
F,MDC,L*H,% L*H L*H L%,L%,73,254,-1.0496000000000003,1.3503999999999996,-0.06720000000000255,2.4,-1.4176000000000022,43.42
F,MDC,L*H,% >H* L*H L%,L%,66,251,-1.068800000000001,1.0175999999999976,-0.7360000000000037,2.0863999999999985,-1.7536000000000014,35.667
F,MDC,L*H,% >H* L*H L%,L%,59,237,-1.0784000000000014,1.3663999999999987,0.035199999999999815,2.4448,-1.3311999999999988,45.235
F,MDC,L*H,% >H* L*H L%,L%,75,259,-1.0848000000000002,1.215999999999999,0.3519999999999982,2.3007999999999993,-0.8640000000000009,39.814
F,MDC,L*H,% >H* L*H %,%,83,260,-1.225600000000004,0.7167999999999983,0.5791999999999962,1.9424000000000023,-0.13760000000000217,37.141
F,MDC,L*H,% H* L*H %,%,57,237,-1.4784000000000015,0.88,0.5087999999999966,2.3584000000000014,-0.3712000000000034,41.161
F,MDC,L*H,% H* L*H L%,L%,81,225,-1.0496000000000003,1.027199999999998,-0.3840000000000009,2.076799999999998,-1.4111999999999987,49.198
F,MDC,L*H,% >H* L*H L%,L%,61,202,-1.145600000000004,1.2127999999999974,-0.9664000000000033,2.3584000000000014,-2.1792000000000007,54.49
F,MDC,L*H,% >H* L*H %,%,84,230,-1.2224000000000024,0.7327999999999975,-0.45760000000000217,1.9551999999999998,-1.1903999999999997,46.362
F,MDC,L*H,% >H* L*H L%,L%,93,232,-1.168000000000002,0.32,-2.8032000000000017,1.488000000000002,-3.1232000000000015,39.462
F,MDC,L*H,% >H* L*H L%,L%,89,234,-1.0784000000000014,0.37759999999999766,-2.768000000000002,1.455999999999999,-3.1455999999999995,34.605
F,MDC,L*H,% >H* L*H L%,L%,100,226,-0.9760000000000036,0.72,-3.3376000000000023,1.6960000000000037,-4.0576000000000025,48.801
F,MDC,L*H,% >H* L*H L%,L%,90,215,-1.1840000000000008,0.4095999999999958,-2.6848,1.5935999999999966,-3.094399999999996,45.489
F,MDC,L*H,% >H* L*H L%,L%,83,220,-1.0784000000000014,0.38079999999999925,-2.412800000000002,1.4592000000000005,-2.7936000000000014,37.619
F,MDQ,^[L*H],% L*H ^[L*H L%],%,44,258,0.7583999999999969,3.68,2.6623999999999977,2.9216000000000033,-1.0176000000000025,48.273
F,MDQ,^[L*H],% L*H ^[L*H] %,%,69,280,0.1983999999999969,3.2767999999999984,3.1615999999999986,3.0784000000000016,-0.11519999999999975,49.465
F,MDQ,^[L*H],% L*H ^[L*H] %,%,41,268,1.0048000000000001,4.281599999999998,4.191999999999998,3.276799999999998,-0.0895999999999999,49.868
F,MDQ,L*^[H],% L*H L*^[H] %,%,68,281,0.374399999999996,4.211199999999999,4.188799999999997,3.836800000000003,-0.022400000000001974,59.611
F,MDQ,^[L*H],% L*H ^[L*H] %,%,57,271,1.2031999999999972,4.243199999999997,4.255999999999999,3.04,0.012800000000002143,48.854
F,MDQ,^[L*H],% H* ^[L*H] L%,L%,17,194,0.12799999999999728,3.526399999999999,-1.3632000000000017,3.3984000000000014,-4.889600000000001,63.656
F,MDQ,^[L*H],% >H* ^[L*H] %,%,37,232,0.867199999999998,3.2639999999999962,2.969599999999996,2.396799999999998,-0.29440000000000044,41.383
F,MDQ,^[L*H],% >H* ^[L*H] %,%,49,222,0.934399999999996,3.52,3.2735999999999965,2.585600000000004,-0.2464000000000035,45.047
F,MDQ,^[L*H],% >H* ^[L*H] %,%,13,244,0.3519999999999982,3.926399999999999,3.814399999999996,3.5744000000000007,-0.11200000000000276,51.94
F,MDQ,^[L*H],% H* ^[L*H] %,%,52,230,0.7103999999999996,3.5904,3.2607999999999993,2.8800000000000003,-0.32960000000000056,53.384
F,MDQ,^[L*H],% >H* ^[L*H] L%,L%,63,210,0.054399999999996,2.4063999999999988,-2.899200000000001,2.352000000000003,-5.3056,53.3
F,MDQ,^[L*H],% >H* ^[L*H] L%,L%,64,212,0.17279999999999746,2.547199999999998,-2.7712000000000034,2.3744000000000005,-5.318400000000001,52.937
F,MDQ,^[L*H],% L*H ^[L*H] L%,L%,52,198,0.5311999999999989,2.7423999999999977,-3.3184000000000013,2.211199999999999,-6.060799999999999,47.982
F,MDQ,^[L*H],% H* ^[L*H] L%,L%,49,218,0.5567999999999984,3.0655999999999994,-2.972800000000002,2.508800000000001,-6.038400000000001,52.131
F,MDQ,^[L*H],% (*) ^[L*H] L%,L%,76,201,0.12799999999999728,2.0415999999999985,-3.379200000000001,1.9136000000000013,-5.4208,50.757
F,MWH,L*H,% H* L*!H L*H %,%,53,252,-1.7024000000000024,0.6559999999999991,-0.09920000000000073,2.3584000000000014,-0.7551999999999999,38.875
F,MWH,L*H,% H* L*!H L*H %,%,59,264,-1.7312000000000034,0.32959999999999584,0.18559999999999946,2.060799999999999,-0.14399999999999638,33.648
F,MWH,L*H,% H* L*!H L*H %,%,61,261,-1.7376000000000023,0.4479999999999973,0.1759999999999991,2.1855999999999995,-0.2719999999999982,35.577
F,MWH,L*H,% H* L*!H L*H %,%,62,258,-1.8912000000000035,0.614399999999996,0.028799999999996544,2.5055999999999994,-0.5855999999999995,41.127
F,MWH,L*H,% H* L*!H L*H %,%,71,262,-1.9040000000000008,0.47039999999999965,0.01919999999999618,2.3744000000000005,-0.4512000000000035,39.701
F,MWH,L*H,% L*H L*!H L*H L%,L%,90,220,-0.972800000000002,1.4303999999999997,0.24319999999999709,2.403200000000002,-1.1872000000000025,55.342
F,MWH,L*H,% L*H L*!H L*H L%,L%,83,209,-1.024000000000001,0.8959999999999991,-1.228800000000001,1.92,-2.1248,51.42
F,MWH,L*H,% L*H L*!H L*H L%,L%,81,224,-0.9920000000000028,1.0048000000000001,-1.4976000000000023,1.996800000000003,-2.5024000000000024,51.194
F,MWH,L*H,% L*H L*!H L*H L%,L%,77,218,-0.9312000000000035,0.9695999999999958,-1.561600000000003,1.9007999999999994,-2.531199999999999,45.893
F,MWH,L*H,% L*H L*!H L*H L%,L%,76,218,-0.88,1.0591999999999961,-1.6448000000000003,1.939199999999996,-2.703999999999996,49.728
